ProbeID,Country Code,Violation Timeframe
1005893 , JP , Present Day
62585 , FR , Present Day
60581 , ZA , Present Day
33013 , IR , Present Day
61747 , MZ , Present Day
1006289 , SE , Present Day
1002236 , AM , Present Day
50830 ,US ,  Present Day
1000989 , CZ , Present Day
62888 , ZM , Present Day
62301 , ES , Present Day
62155 , LS , Present Day
1007306 ,IS ,  Present Day
1006804 , DE , Present Day
25235 , NZ , Present Day
1007514 , AT , Present Day
7072 , RU , Present Day
62299 , TW , Present Day
51756 , GB , Present Day
1005654 , DE , Present Day
6414 , UA , Present Day
1000807 ,RU ,  Present Day
1004885 , DE , Present Day
1006183 , NL , Present Day
61868 ,US ,  Present Day
1002094 , DE , Present Day
1005714 , DE , Present Day
1005171 , CZ , Present Day
50042 , NL , Present Day
1004023 , BR , Present Day
23318 , ES , Present Day
1003803 , RU , Present Day
6862 , NL , Present Day
61548 , US , Present Day
20731 , CH , Present Day
1007193 , DE , Present Day
17882 , IL , Present Day
1002927 , US , Present Day
1004881 , DE , Present Day
62521 , SZ , Present Day
7051 , PT , Present Day
15968 , RU , Present Day
1002417 , US , Present Day
1005931 , ZA , Present Day
1001192 , US , Present Day
1000260 , CA , Present Day
31426 , GB , Present Day
1005465 ,DE ,  Present Day
1007769 , NL , Present Day
16430 , ZA , Present Day
60383 , FR , Present Day
1005955 , DE , Present Day
31330 , US , Present Day
7254 , GB , Present Day
1007397 ,NL ,  Present Day
6779 , ZA , Present Day
1001877 , JP , Present Day
6621 , IT , Present Day
60649 , BW , Present Day
6777 , MZ , Present Day
1005096 , RU , Present Day
10274 , RU , Present Day
1003694 , ES , Present Day
1007339 , ZA , Present Day
1003142 , US , Present Day
11441 , UA , Present Day
61702 , DE , Present Day
1357 , RS , Present Day
62547 ,FR ,  Present Day
7060 , US , Present Day
1006016 , FR , Present Day
55521 , FR , Present Day
1004033 , DE , Present Day
1006261 , DE , Present Day
14122 , CH , Present Day
62157 , GB , Present Day
52247 , AU , Present Day
12601 , UA , Present Day
50734 ,BR ,  Present Day
1007361 , ID , Present Day
6925 , US , Present Day
13054 , GR , Present Day
3785 , ES , Present Day
4429 , SG , Present Day
6268 , CH , Present Day
50243 , RO , Present Day
29439 , FI , Present Day
850 , DE , Present Day
62669 , ES , Present Day
1007385 , US , Present Day
1000023 ,TR ,  Present Day
62435 , RE , Present Day
62904 , US , Present Day
1006888 , US , Present Day
1006807 , PT , Present Day
12920 , US , Present Day
6373 , US , Present Day
60116 , US , Present Day
4472 , UA , Present Day
2874 , US , Present Day
55114 , US , Present Day
1004218 , US , Present Day
1001042 , PT , Present Day
1006643 , RU , Present Day
6884 , US , Present Day
1005948 , AZ , Present Day
1006818 , DE , Present Day
1007315 , IR , Present Day
19526 , BW , Present Day
50493 , RE , Present Day
50686 , IN , Present Day
32947 , HK , Present Day
20875 , BR , Present Day
1002432 , DE , Present Day
1006615 , DE , Present Day
7164 , IN , Present Day
50605 , HR , Present Day
62733 , TR , Present Day
1004134 , IN , Present Day
1003696 , IN , Present Day
1118 , CA , Present Day
54220 , ID , Present Day
10562 , US , Present Day
6422 , US ," 2019-05-14 to 2019-06-04, 2019-07-09 to 2019-11-19, 2019-12-03 to 2019-12-17, 2020-01-02 to 2020-07-16, 2020-07-30 to 2020-08-13, 2020-08-27 to 2020-09-03, 2020-09-17 to 2020-10-01, 2020-10-15 to 2020-12-03, 2020-12-17 to 2021-07-16 "
30799 , ES , 2019-09-17 to 2019-09-17 
22575 , GB ," 2019-01-08 to 2019-01-22, 2023-09-02 to 2023-09-02 "
11918 , US ," 2019-03-19 to 2019-10-01, 2020-01-02 to 2020-06-18 "
4999 , CN ," 2019-07-09 to 2019-07-09, 2020-01-02 to 2020-03-05, 2020-03-19 to 2020-03-26, 2020-04-09 to 2020-08-13, 2020-08-27 to 2020-10-01, 2020-12-17 to 2021-01-08, 2021-01-22 to 2021-02-19, 2021-03-05 to 2021-04-16, 2021-04-30 to 2021-06-25 "
50304 , JP ," 2019-12-24 to 2019-12-24, 2020-01-02 to 2020-03-12 "
23208 , ES , 2019-09-03 to 2019-09-03 
18318 , GB ," 2019-01-08 to 2019-01-22, 2023-09-02 to 2023-09-02 "
39 , RE , 2019-09-03 to 2019-09-10 
10790 , US , 2019-12-17 to 2019-12-17 
18264 , GB ," 2019-01-08 to 2019-01-22, 2023-09-02 to 2023-09-02 "
16234 , BR ," 2019-12-24 to 2019-12-24, 2020-01-02 to 2020-08-13, 2020-08-27 to 2022-02-26, 2022-03-12 to 2022-11-26, 2022-12-17 to 2023-07-08 "
19082 , US ," 2019-03-19 to 2019-03-19, 2019-04-09 to 2019-10-15, 2021-02-12 to 2021-04-09, 2021-04-30 to 2021-07-23, 2021-08-13 to 2021-08-20, 2021-09-10 to 2021-09-24, 2021-10-15 to 2021-10-29, 2022-08-20 to 2022-12-03, 2023-04-22 to 2024-03-30 "
14340 , US , 2019-11-12 to 2019-11-19 
50480 , US , 2019-07-09 to 2019-08-20 
17942 , US , 2019-07-16 to 2019-08-06 
33646 , US ," 2019-04-23 to 2019-04-23, 2019-05-07 to 2019-05-07 "
33529 , FR ," 2019-05-07 to 2019-05-14, 2022-01-22 to 2022-02-26, 2022-03-12 to 2022-06-25, 2022-07-09 to 2022-09-10, 2022-09-24 to 2023-03-04, 2023-03-25 to 2023-04-08 "
10333 , US ," 2019-01-15 to 2019-02-19, 2019-03-05 to 2019-03-26, 2019-04-09 to 2019-05-21, 2019-06-04 to 2019-06-25, 2019-07-09 to 2019-07-30 "
50075 , AU , 2019-07-16 to 2019-08-20 
14277 , US ," 2019-10-08 to 2019-11-05, 2019-11-26 to 2019-12-03 "
18397 , GB ," 2019-01-08 to 2019-01-22, 2023-09-02 to 2023-09-02 "
10556 , US , 2019-06-25 to 2019-12-17 
30260 , US ," 2019-02-05 to 2019-02-26, 2019-03-12 to 2019-10-08, 2019-10-29 to 2019-12-24, 2020-01-02 to 2020-05-14, 2020-05-28 to 2020-07-16, 2020-07-30 to 2021-06-04 "
18411 , US ," 2019-02-05 to 2019-10-01, 2019-10-15 to 2019-12-24, 2020-01-02 to 2021-04-30 "
15880 , CA , 2019-09-17 to 2019-10-15 
6493 , CA , 2019-02-05 to 2019-02-05 
34263 , BO , 2019-02-19 to 2019-04-23 
1114 , CZ ," 2019-02-26 to 2019-02-26, 2022-06-25 to 2022-07-30, 2023-01-14 to 2023-02-18, 2023-03-04 to 2023-03-25, 2023-05-27 to 2023-07-22 "
30609 , SG ," 2019-04-23 to 2019-08-27, 2019-10-01 to 2019-10-01 "
6542 , US ," 2019-04-30 to 2019-12-24, 2020-01-02 to 2020-04-02 "
16891 , AU , 2019-06-18 to 2019-06-18 
1447 , IT ," 2019-07-16 to 2019-12-24, 2020-01-02 to 2020-08-13, 2020-08-27 to 2022-01-15 "
51405 , CA ," 2019-07-16 to 2019-12-24, 2020-01-02 to 2021-04-30 "
51331 , US , 2019-07-23 to 2019-07-23 
1000011 , US ," 2019-10-29 to 2019-12-24, 2020-01-02 to 2020-07-16, 2020-07-30 to 2020-08-13, 2020-08-27 to 2020-09-03, 2020-09-17 to 2020-10-01, 2020-10-15 to 2023-06-03 "
1000021 , DE ," 2019-10-29 to 2019-12-24, 2020-01-02 to 2020-08-13, 2020-08-27 to 2020-09-10, 2020-09-24 to 2023-06-17, 2023-07-01 to 2024-03-30 "
1000048 , CN ," 2019-12-03 to 2019-12-24, 2020-01-02 to 2020-02-20 "
1000049 , US ," 2019-12-03 to 2019-12-24, 2020-01-02 to 2020-03-05 "
52309 , US ," 2019-12-17 to 2019-12-17, 2020-01-02 to 2020-06-25 "
27148 , US , 2020-12-17 to 2020-12-17 
31807 , FR , 2020-12-31 to 2021-01-15 
6416 , DE , 2020-07-30 to 2020-08-13 
519 , PL , 2020-05-14 to 2020-05-28 
52560 , GB , 2020-08-27 to 2020-08-27 
55265 , CA ," 2020-09-17 to 2020-10-01, 2021-01-15 to 2021-02-12 "
13857 , JP , 2020-02-13 to 2020-05-07 
6673 , CA ," 2020-07-02 to 2020-07-02, 2020-07-16 to 2020-07-16, 2020-07-30 to 2020-08-06, 2020-10-01 to 2020-10-01, 2020-11-05 to 2020-12-17, 2021-02-05 to 2021-02-05, 2021-02-19 to 2021-02-26, 2021-03-12 to 2021-03-12, 2021-04-02 to 2021-06-11 "
55799 , US ," 2020-01-23 to 2020-07-16, 2020-07-30 to 2020-08-13, 2020-08-27 to 2020-09-03, 2020-09-17 to 2020-10-01, 2020-10-15 to 2020-12-03, 2021-04-23 to 2022-01-08 "
22782 , RU , 2020-10-01 to 2020-10-01 
1171 , US ," 2020-01-02 to 2020-02-20, 2020-03-19 to 2020-04-16, 2020-04-30 to 2020-06-11, 2020-06-25 to 2020-07-16, 2020-07-30 to 2020-07-30, 2020-09-17 to 2020-10-01, 2020-10-29 to 2021-04-16, 2021-05-21 to 2022-01-01, 2022-01-29 to 2022-05-14, 2022-06-04 to 2022-06-18 "
33991 , CI ," 2020-10-29 to 2021-01-22, 2021-02-05 to 2021-05-28 "
10587 , US ," 2020-04-02 to 2020-04-09, 2020-04-23 to 2020-05-14 "
10507 , US ," 2020-01-02 to 2022-06-11, 2022-07-09 to 2022-07-09, 2023-01-21 to 2024-03-30 "
54251 , US , 2020-01-09 to 2020-01-09 
53699 , CA , 2020-01-09 to 2020-05-14 
55773 , CZ ," 2020-01-09 to 2020-09-24, 2020-10-08 to 2020-10-22 "
33652 , MX , 2020-08-27 to 2020-08-27 
1000106 , DE ," 2020-02-06 to 2020-02-20, 2020-03-05 to 2020-03-19, 2020-04-02 to 2020-08-13, 2020-08-27 to 2020-09-10, 2020-09-24 to 2023-10-14 "
54148 , RU , 2020-04-09 to 2020-04-09 
1000154 , US ," 2020-02-13 to 2023-08-26, 2023-09-09 to 2024-02-17 "
1000109 , US ," 2020-02-13 to 2020-07-16, 2020-07-30 to 2020-08-13, 2020-08-27 to 2020-09-03, 2020-09-17 to 2020-10-01, 2020-10-15 to 2024-03-30 "
1000175 , DE , 2020-02-20 to 2020-06-18 
248 , CN ," 2020-02-20 to 2020-02-20, 2020-03-05 to 2020-05-21, 2020-07-09 to 2020-07-16, 2020-08-13 to 2020-08-13, 2020-08-27 to 2021-02-19, 2021-03-05 to 2021-04-09, 2021-05-14 to 2021-05-14 "
3859 , RU ," 2020-03-05 to 2020-05-07, 2022-12-03 to 2022-12-03 "
21640 , GB , 2020-04-09 to 2020-04-09 
34926 , US ," 2020-04-09 to 2020-07-02, 2020-07-16 to 2020-07-23 "
6782 , US ," 2020-05-14 to 2020-05-14, 2020-05-28 to 2020-06-04, 2021-05-14 to 2021-10-08, 2021-10-22 to 2022-10-01, 2022-11-12 to 2023-01-07, 2023-01-21 to 2023-03-04, 2023-03-25 to 2024-03-30 "
1000560 , DE ," 2020-05-21 to 2020-08-13, 2020-08-27 to 2020-09-10, 2020-09-24 to 2020-11-26 "
1000572 , DE ," 2020-05-28 to 2020-08-13, 2020-08-27 to 2020-08-27, 2020-09-10 to 2020-09-10 "
1000609 , DE ," 2020-06-25 to 2020-08-13, 2020-08-27 to 2020-09-10, 2020-09-24 to 2020-10-22, 2021-01-15 to 2021-01-22, 2021-02-05 to 2021-08-27, 2022-04-02 to 2023-12-30 "
28190 , CL , 2020-08-20 to 2020-10-15 
53492 , US ," 2020-09-24 to 2022-06-25, 2022-10-08 to 2022-10-29, 2022-12-03 to 2022-12-24, 2023-08-05 to 2023-08-05, 2023-09-16 to 2023-09-23, 2024-01-13 to 2024-01-27, 2024-02-24 to 2024-02-24 "
1001203 , DE ," 2020-10-29 to 2020-11-05, 2020-11-26 to 2021-02-26 "
1001222 , DE , 2020-11-05 to 2020-11-12 
2293 , NL ," 2020-12-03 to 2020-12-03, 2020-12-24 to 2021-01-15 "
1001494 , HK , 2020-12-31 to 2020-12-31 
1001573 , DE ," 2020-12-31 to 2021-02-05, 2021-03-05 to 2021-03-05 "
12975 , BI , 2021-06-25 to 2021-06-25 
18587 , DE , 2021-10-29 to 2022-01-08 
1000917 , DE , 2021-02-19 to 2022-06-25 
25047 , HK ," 2021-10-22 to 2023-01-21, 2023-02-11 to 2023-02-18, 2023-03-11 to 2023-03-25, 2023-04-15 to 2023-08-26, 2023-09-09 to 2023-10-21, 2023-11-04 to 2023-12-30, 2024-01-13 to 2024-03-30 "
22814 , US ," 2021-09-10 to 2021-09-24, 2022-03-05 to 2022-04-02 "
2987 , FR , 2021-04-23 to 2021-04-23 
25336 , ES , 2021-01-08 to 2021-05-07 
1000935 , IE ," 2021-11-12 to 2021-11-12, 2021-11-26 to 2022-02-26 "
20253 , AU ," 2021-08-13 to 2021-10-08, 2021-10-29 to 2021-12-03, 2021-12-17 to 2022-03-26, 2022-04-16 to 2022-07-02, 2022-07-16 to 2023-08-26 "
16018 , SG , 2021-02-12 to 2022-01-22 
1000734 , CN , 2021-02-05 to 2021-11-19 
24 , US , 2021-03-05 to 2021-03-12 
6945 , US , 2021-03-19 to 2021-04-16 
6946 , GB , 2021-03-19 to 2021-04-16 
1002092 , DE ," 2021-03-19 to 2021-04-30, 2021-05-14 to 2022-01-08, 2022-10-15 to 2023-01-14 "
1000720 , DE ," 2021-04-02 to 2021-04-16, 2021-04-30 to 2021-06-04, 2021-06-18 to 2021-07-23, 2021-08-06 to 2022-04-09, 2022-04-23 to 2023-05-13, 2023-05-27 to 2023-08-19, 2023-09-02 to 2024-03-30 "
6964 , US , 2021-04-16 to 2021-04-16 
21087 , US , 2021-09-24 to 2022-03-19 
29811 , CL ," 2021-05-07 to 2021-07-02, 2021-07-30 to 2021-09-03, 2021-09-17 to 2022-05-28 "
1002366 , US , 2021-08-06 to 2021-08-06 
10195 , CH , 2021-05-28 to 2021-05-28 
15181 , US ," 2021-06-18 to 2021-07-23, 2021-12-10 to 2022-12-10, 2022-12-31 to 2024-02-03 "
1002592 , DE ," 2021-06-25 to 2022-04-16, 2022-04-30 to 2022-04-30 "
1002570 , DE ," 2021-06-25 to 2022-10-15, 2022-11-26 to 2024-03-30 "
29833 , IE , 2021-08-27 to 2022-02-12 
1002888 , DE , 2021-09-17 to 2022-01-29 
1002920 , DE , 2021-09-24 to 2022-02-12 
13080 , CH , 2021-10-29 to 2022-04-30 
1003074 , DE , 2021-10-29 to 2021-12-31 
1003067 , MV , 2021-10-29 to 2022-12-10 
1003172 , US ," 2021-11-19 to 2022-05-07, 2022-05-21 to 2023-03-25, 2023-04-08 to 2024-03-30 "
52817 , NL , 2021-12-03 to 2021-12-10 
1002423 , DE , 2022-03-19 to 2024-03-30 
10502 , GB , 2022-04-09 to 2023-01-21 
2684 , RU ," 2022-05-07 to 2022-05-07, 2022-10-08 to 2022-10-29, 2022-12-10 to 2023-01-21 "
34874 , US ," 2022-05-07 to 2023-02-18, 2023-03-04 to 2023-08-12, 2023-08-26 to 2023-09-09 "
50145 , FR , 2022-11-12 to 2022-11-12 
53072 , US , 2022-10-01 to 2024-03-30 
54345 , CA ," 2022-10-01 to 2022-10-15, 2022-10-29 to 2022-11-05 "
1001218 , DE ," 2022-02-26 to 2022-05-14, 2022-09-17 to 2024-03-30 "
1001366 , FR , 2023-02-11 to 2023-04-15 
21438 , FR , 2022-08-13 to 2022-09-17 
30971 , RU , 2022-09-03 to 2022-10-01 
51203 , FR , 2022-11-12 to 2022-12-03 
53833 , FR , 2022-01-08 to 2022-01-08 
54570 , RU ," 2022-07-16 to 2022-07-16, 2022-10-15 to 2022-10-15, 2023-01-14 to 2023-01-14, 2023-06-24 to 2023-06-24 "
1001389 , US , 2022-01-29 to 2024-03-30 
1002962 , DE , 2022-03-19 to 2023-01-14 
25312 , IN ," 2022-12-17 to 2022-12-31, 2023-01-14 to 2023-03-04, 2023-07-29 to 2023-08-26, 2023-09-23 to 2023-10-14 "
54393 , HK ," 2022-07-02 to 2022-07-02, 2022-07-16 to 2022-10-22, 2022-11-05 to 2023-06-24, 2023-09-16 to 2023-10-28 "
1000078 , CZ , 2023-03-25 to 2023-04-01 
1001604 , FR ," 2022-07-23 to 2022-07-30, 2022-08-13 to 2022-10-15, 2022-12-24 to 2024-01-06 "
1002691 , US , 2022-01-22 to 2022-12-10 
1002826 , GB , 2022-10-22 to 2022-11-05 
50525 , DK ," 2022-01-22 to 2022-10-15, 2022-10-29 to 2023-03-04, 2023-05-13 to 2023-06-03, 2023-09-09 to 2023-11-11, 2023-12-16 to 2024-02-10, 2024-03-30 to 2024-03-30 "
53985 , HU , 2023-01-14 to 2023-01-14 
32563 , US , 2022-07-02 to 2022-07-09 
1000766 , US , 2022-07-16 to 2022-07-23 
3798 , CY ," 2022-12-31 to 2023-01-14, 2023-01-28 to 2023-01-28, 2024-02-03 to 2024-02-10 "
20466 , MX ," 2022-04-02 to 2022-06-11, 2022-07-30 to 2024-02-10, 2024-02-24 to 2024-03-30 "
1000621 , FR ," 2022-01-15 to 2022-06-11, 2022-06-25 to 2022-07-30, 2022-08-27 to 2022-09-03, 2022-09-17 to 2023-01-21, 2023-02-11 to 2024-03-30 "
1003551 , FR , 2022-01-15 to 2023-04-08 
1003579 , IN , 2022-09-10 to 2022-11-19 
4078 , KE ," 2022-04-16 to 2022-04-30, 2022-05-21 to 2022-05-21, 2022-06-04 to 2022-06-04 "
822 , DE ," 2022-02-05 to 2022-02-26, 2022-03-12 to 2022-04-02, 2022-04-16 to 2022-06-11, 2022-08-20 to 2023-04-08 "
13900 , GB ," 2022-02-05 to 2022-03-05, 2022-03-19 to 2024-03-30 "
1003670 , DE , 2022-02-12 to 2023-03-04 
1003684 , DE ," 2022-02-12 to 2022-07-09, 2023-01-07 to 2024-03-30 "
1003726 , DE , 2022-02-26 to 2022-11-05 
1003799 , DE ," 2022-03-12 to 2022-08-27, 2022-09-24 to 2024-03-16, 2024-03-30 to 2024-03-30 "
1003801 , RU , 2022-12-24 to 2022-12-24 
52272 , US , 2022-03-12 to 2022-03-12 
1003796 , DE , 2022-03-12 to 2022-05-28 
1003862 , MY , 2022-03-19 to 2024-03-30 
53125 , CA ," 2022-03-26 to 2022-04-09, 2024-02-17 to 2024-02-17, 2024-03-09 to 2024-03-09 "
1003103 , US , 2022-03-26 to 2022-04-02 
1003921 , US ," 2022-04-02 to 2022-05-07, 2022-05-21 to 2022-08-13 "
1004032 , DE , 2022-04-09 to 2024-03-30 
1004048 , CN ," 2022-08-27 to 2023-01-21, 2023-02-04 to 2023-03-04, 2023-03-18 to 2023-03-25, 2023-08-19 to 2023-12-09 "
1004053 , FR , 2023-03-25 to 2024-03-30 
1004075 , US , 2022-04-16 to 2024-03-30 
1004076 , US ," 2023-03-25 to 2023-07-29, 2023-10-21 to 2023-11-11 "
1004078 , AE , 2022-04-16 to 2024-03-30 
1004166 , JP , 2022-06-18 to 2022-06-18 
1003928 , US , 2022-05-28 to 2022-06-18 
1004311 , US , 2022-06-11 to 2024-03-30 
1004366 , US , 2022-06-18 to 2022-07-30 
1004407 , US , 2022-06-25 to 2023-04-29 
1004436 , PK ," 2022-10-01 to 2022-10-01, 2022-10-22 to 2022-10-29, 2022-12-03 to 2022-12-10 "
1004443 , US , 2022-07-02 to 2022-08-27 
1004477 , US , 2022-07-09 to 2022-08-27 
33838 , SD , 2022-07-09 to 2022-07-09 
1004506 , DE , 2022-07-16 to 2023-04-29 
1000115 , US ," 2022-07-30 to 2022-09-24, 2022-10-08 to 2023-11-18, 2023-12-02 to 2023-12-16, 2024-01-13 to 2024-03-30 "
1004545 , FR ," 2022-07-30 to 2022-08-06, 2022-08-20 to 2022-10-15, 2022-12-24 to 2022-12-24, 2023-01-21 to 2023-02-11, 2023-02-25 to 2023-03-11, 2023-03-25 to 2023-04-08, 2023-04-29 to 2023-05-06, 2023-05-27 to 2023-06-10, 2023-06-24 to 2023-07-01 "
1004574 , US , 2022-08-13 to 2022-10-22 
1004575 , AT ," 2022-08-13 to 2022-11-12, 2023-02-11 to 2024-03-30 "
50477 , CA , 2022-08-20 to 2024-03-30 
11975 , DK , 2022-08-27 to 2022-08-27 
1004653 , DE , 2022-09-03 to 2023-01-07 
1004652 , DE , 2022-09-03 to 2023-01-07 
1004696 , DE , 2022-09-10 to 2024-01-27 
1004725 , US , 2022-09-10 to 2022-10-15 
34251 , IR , 2022-09-24 to 2022-11-19 
3339 , TN ," 2022-09-24 to 2022-11-05, 2022-11-26 to 2022-12-17, 2023-01-07 to 2023-01-14, 2023-02-04 to 2023-02-04 "
1004773 , DE , 2022-09-24 to 2024-03-30 
1004881 , DE , 2022-10-15 to 2022-11-12 
1004882 , DE ," 2022-10-22 to 2022-12-24, 2023-12-09 to 2024-03-30 "
1004885 , DE , 2022-10-22 to 2022-11-12 
61534 , TN , 2022-11-12 to 2022-11-12 
1005045 , FR , 2022-12-24 to 2022-12-24 
1005073 , US , 2022-12-17 to 2022-12-17 
1005078 , US , 2023-03-25 to 2023-03-25 
18516 , US , 2022-12-17 to 2023-01-21 
25444 , IN , 2023-01-21 to 2023-02-18 
1005311 , CH , 2023-02-04 to 2023-02-18 
16120 , TH , 2023-02-18 to 2023-04-15 
1005377 , DE ," 2023-02-18 to 2023-02-18, 2023-03-11 to 2023-03-11, 2023-04-01 to 2023-04-08 "
1005419 , US , 2023-03-11 to 2023-03-11 
1005413 , US , 2023-02-25 to 2023-11-25 
24520 , FR , 2023-03-04 to 2023-03-04 
1000069 , CZ ," 2023-04-08 to 2023-05-20, 2023-10-07 to 2023-10-14 "
3286 , DE , 2023-07-01 to 2024-03-30 
55148 , GB , 2023-12-09 to 2023-12-30 
62168 , CA , 2023-05-13 to 2024-03-30 
6831 , US , 2023-10-21 to 2024-03-30 
1003442 , RU , 2024-03-16 to 2024-03-16 
1004674 , NL ," 2023-07-01 to 2023-07-01, 2023-07-15 to 2023-09-23, 2023-10-07 to 2023-10-07, 2023-12-02 to 2024-01-06, 2024-01-20 to 2024-03-30 "
60732 , GB , 2023-12-09 to 2023-12-30 
61010 , US , 2023-10-14 to 2023-10-14 
61340 , GB , 2023-05-27 to 2023-05-27 
1004862 , US , 2023-07-01 to 2024-03-30 
4261 , RU ," 2023-10-21 to 2024-02-10, 2024-02-24 to 2024-03-30 "
1003879 , DE ," 2023-12-02 to 2024-01-06, 2024-01-20 to 2024-03-09 "
1004557 , US , 2023-11-18 to 2023-11-18 
35759 , US ," 2023-09-02 to 2023-09-16, 2023-10-07 to 2024-03-30 "
61483 , US , 2023-09-09 to 2023-09-16 
61704 , DE , 2023-07-15 to 2024-03-30 
1005597 , SG , 2023-04-08 to 2023-04-22 
50028 , NZ , 2023-04-08 to 2024-02-24 
60808 , JP ," 2023-08-12 to 2023-09-16, 2023-10-07 to 2024-02-17, 2024-03-02 to 2024-03-30 "
1000017 , DE ," 2023-04-15 to 2024-01-20, 2024-03-09 to 2024-03-30 "
1000013 , DE , 2023-04-15 to 2023-06-17 
1004880 , DE , 2023-04-15 to 2024-01-20 
1005684 , DE , 2023-04-22 to 2023-11-04 
1005743 , US , 2023-11-04 to 2023-12-09 
1005778 , FR , 2023-05-06 to 2023-11-18 
1005780 , DE , 2023-05-06 to 2023-11-25 
3200 , US , 2023-05-27 to 2024-03-30 
1000010 , FR ," 2023-05-27 to 2023-06-10, 2023-06-24 to 2023-09-16, 2023-10-07 to 2024-03-30 "
34946 , PE , 2023-06-17 to 2023-07-08 
1005956 , US , 2023-06-10 to 2023-06-24 
1005985 , US , 2023-09-23 to 2023-09-30 
1005986 , US , 2023-06-17 to 2023-07-15 
1006001 , DE , 2023-06-24 to 2023-11-04 
61815 , CN , 2023-07-01 to 2023-07-15 
1006058 , FR ," 2023-07-08 to 2023-12-09, 2023-12-23 to 2024-03-30 "
1006057 , DE , 2023-07-08 to 2024-03-30 
1006075 , FR ," 2023-07-15 to 2023-10-28, 2023-11-11 to 2023-12-02, 2023-12-30 to 2024-02-17, 2024-03-09 to 2024-03-30 "
31505 , ZA , 2023-11-11 to 2024-02-03 
1003422 , DE , 2024-02-17 to 2024-03-30 
1006291 , FR , 2023-08-26 to 2024-01-27 
1006288 , US , 2023-08-26 to 2024-01-27 
1006377 , DE , 2023-09-16 to 2024-03-30 
1006415 , US , 2023-10-07 to 2024-01-27 
52601 , US , 2023-10-07 to 2023-11-18 
1006403 , FR , 2024-02-03 to 2024-03-16 
1006428 , GB , 2024-03-02 to 2024-03-30 
52141 , US , 2023-10-07 to 2024-02-17 
1006543 , DE , 2023-10-21 to 2024-03-30 
1006569 , US , 2023-10-21 to 2024-03-30 
1006548 , US ," 2023-10-21 to 2023-10-21, 2023-11-11 to 2024-02-03, 2024-02-17 to 2024-03-30 "
1006551 , CA , 2023-10-21 to 2024-02-17 
1006778 , US ," 2023-11-18 to 2023-11-18, 2023-12-02 to 2024-01-27 "
1006781 , DE , 2023-11-18 to 2024-03-30 
54212 , US ," 2023-11-18 to 2023-11-18, 2023-12-02 to 2023-12-16, 2023-12-30 to 2023-12-30, 2024-02-03 to 2024-02-03 "
1006832 , US , 2023-11-25 to 2023-11-25 
1006841 , US , 2023-12-02 to 2023-12-23 
1006851 , US , 2023-12-02 to 2023-12-23 
1006964 , CA ," 2023-12-16 to 2023-12-23, 2024-01-06 to 2024-02-03, 2024-02-17 to 2024-03-30 "
1007170 , DE ," 2023-12-23 to 2024-02-03, 2024-03-23 to 2024-03-30 "
1007207 , CA , 2023-12-30 to 2024-02-17 
1007185 , US , 2024-02-10 to 2024-03-02 
1007250 , US , 2024-01-06 to 2024-01-06 
1007355 , CA ," 2024-01-20 to 2024-01-27, 2024-02-17 to 2024-03-02, 2024-03-30 to 2024-03-30 "
1007433 , DE , 2024-02-03 to 2024-03-30 
1003651 , DE , 2024-02-03 to 2024-03-30 
1002072 , DE , 2024-02-10 to 2024-03-23 
1007545 , ID ," 2024-02-17 to 2024-02-17, 2024-03-02 to 2024-03-09, 2024-03-23 to 2024-03-30 "
1007566 , US , 2024-02-17 to 2024-02-17 
1007795 , US , 2024-03-23 to 2024-03-30 
1007836 , DE , 2024-03-23 to 2024-03-23 
